filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
132622201609290759580001_322.jpg,604247,"{}",3,0,"{""name"":""rect"",""x"":1210,""y"":865,""width"":156,""height"":161}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_322.jpg,604247,"{}",3,1,"{""name"":""rect"",""x"":1311,""y"":693,""width"":83,""height"":73}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_322.jpg,604247,"{}",3,2,"{""name"":""rect"",""x"":1431,""y"":628,""width"":107,""height"":139}","{""vehicle_type"":""2"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_323.jpg,607676,"{}",1,0,"{""name"":""rect"",""x"":614,""y"":847,""width"":222,""height"":143}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_324.jpg,601352,"{}",3,0,"{""name"":""rect"",""x"":1336,""y"":679,""width"":69,""height"":69}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_324.jpg,601352,"{}",3,1,"{""name"":""rect"",""x"":1460,""y"":677,""width"":63,""height"":57}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_324.jpg,601352,"{}",3,2,"{""name"":""rect"",""x"":1184,""y"":685,""width"":70,""height"":50}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_325.jpg,605694,"{}",3,0,"{""name"":""rect"",""x"":405,""y"":931,""width"":319,""height"":148}","{""vehicle_type"":""5"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_325.jpg,605694,"{}",3,1,"{""name"":""rect"",""x"":1416,""y"":693,""width"":92,""height"":91}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_325.jpg,605694,"{}",3,2,"{""name"":""rect"",""x"":853,""y"":685,""width"":38,""height"":66}","{""vehicle_type"":""6"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_326.jpg,598383,"{}",2,0,"{""name"":""rect"",""x"":918,""y"":753,""width"":136,""height"":91}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_326.jpg,598383,"{}",2,1,"{""name"":""rect"",""x"":462,""y"":773,""width"":54,""height"":102}","{""vehicle_type"":""6"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_327.jpg,610467,"{}",3,0,"{""name"":""rect"",""x"":779,""y"":802,""width"":156,""height"":118}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_327.jpg,610467,"{}",3,1,"{""name"":""rect"",""x"":1070,""y"":747,""width"":110,""height"":94}","{""vehicle_type"":""5"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_327.jpg,610467,"{}",3,2,"{""name"":""rect"",""x"":1317,""y"":715,""width"":95,""height"":82}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_328.jpg,607099,"{}",4,0,"{""name"":""rect"",""x"":853,""y"":850,""width"":202,""height"":174}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_328.jpg,607099,"{}",4,1,"{""name"":""rect"",""x"":831,""y"":782,""width"":145,""height"":108}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_328.jpg,607099,"{}",4,2,"{""name"":""rect"",""x"":846,""y"":706,""width"":108,""height"":69}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_328.jpg,607099,"{}",4,3,"{""name"":""rect"",""x"":1561,""y"":662,""width"":162,""height"":164}","{""vehicle_type"":""9"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_329.jpg,603929,"{}",1,0,"{""name"":""rect"",""x"":1350,""y"":917,""width"":191,""height"":159}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_330.jpg,604079,"{}",1,0,"{""name"":""rect"",""x"":1293,""y"":699,""width"":135,""height"":159}","{""vehicle_type"":""4"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_331.jpg,597809,"{}",0,0,"{}","{}"
132622201609290759580001_332.jpg,597606,"{}",0,0,"{}","{}"
132622201609290759580001_333.jpg,597070,"{}",0,0,"{}","{}"
132622201609290759580001_334.jpg,603304,"{}",1,0,"{""name"":""rect"",""x"":1423,""y"":747,""width"":114,""height"":102}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_335.jpg,599714,"{}",1,0,"{""name"":""rect"",""x"":1416,""y"":743,""width"":129,""height"":126}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_336.jpg,596306,"{}",0,0,"{}","{}"
132622201609290759580001_337.jpg,594600,"{}",0,0,"{}","{}"
132622201609290759580001_338.jpg,590788,"{}",2,0,"{""name"":""rect"",""x"":937,""y"":717,""width"":115,""height"":96}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_338.jpg,590788,"{}",2,1,"{""name"":""rect"",""x"":602,""y"":969,""width"":269,""height"":108}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_339.jpg,598500,"{}",5,0,"{""name"":""rect"",""x"":940,""y"":678,""width"":139,""height"":137}","{""vehicle_type"":""12"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_339.jpg,598500,"{}",5,1,"{""name"":""rect"",""x"":1143,""y"":909,""width"":199,""height"":165}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_339.jpg,598500,"{}",5,2,"{""name"":""rect"",""x"":846,""y"":703,""width"":101,""height"":77}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_339.jpg,598500,"{}",5,3,"{""name"":""rect"",""x"":1571,""y"":674,""width"":151,""height"":152}","{""vehicle_type"":""9"",""license_number"":""unknown"",""license_color"":""1""}"
132622201609290759580001_339.jpg,598500,"{}",5,4,"{""name"":""rect"",""x"":1436,""y"":704,""width"":85,""height"":86}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_340.jpg,607877,"{}",5,0,"{""name"":""rect"",""x"":858,""y"":837,""width"":201,""height"":155}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_340.jpg,607877,"{}",5,1,"{""name"":""rect"",""x"":1406,""y"":752,""width"":114,""height"":101}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_340.jpg,607877,"{}",5,2,"{""name"":""rect"",""x"":1091,""y"":740,""width"":102,""height"":83}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_340.jpg,607877,"{}",5,3,"{""name"":""rect"",""x"":1026,""y"":702,""width"":93,""height"":66}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_340.jpg,607877,"{}",5,4,"{""name"":""rect"",""x"":818,""y"":768,""width"":156,""height"":105}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_341.jpg,597591,"{}",3,0,"{""name"":""rect"",""x"":852,""y"":773,""width"":153,""height"":98}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_341.jpg,597591,"{}",3,1,"{""name"":""rect"",""x"":1151,""y"":679,""width"":94,""height"":79}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_341.jpg,597591,"{}",3,2,"{""name"":""rect"",""x"":1054,""y"":690,""width"":83,""height"":64}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_342.jpg,599298,"{}",2,0,"{""name"":""rect"",""x"":845,""y"":754,""width"":158,""height"":107}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_342.jpg,599298,"{}",2,1,"{""name"":""rect"",""x"":1035,""y"":761,""width"":130,""height"":96}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_343.jpg,590824,"{}",3,0,"{""name"":""rect"",""x"":1032,""y"":703,""width"":101,""height"":63}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_343.jpg,590824,"{}",3,1,"{""name"":""rect"",""x"":1159,""y"":691,""width"":80,""height"":63}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_343.jpg,590824,"{}",3,2,"{""name"":""rect"",""x"":1315,""y"":734,""width"":102,""height"":79}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_344.jpg,591658,"{}",2,0,"{""name"":""rect"",""x"":897,""y"":744,""width"":140,""height"":92}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_344.jpg,591658,"{}",2,1,"{""name"":""rect"",""x"":1109,""y"":726,""width"":95,""height"":75}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_345.jpg,601186,"{}",3,0,"{""name"":""rect"",""x"":913,""y"":755,""width"":124,""height"":88}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_345.jpg,601186,"{}",3,1,"{""name"":""rect"",""x"":1138,""y"":706,""width"":91,""height"":66}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_345.jpg,601186,"{}",3,2,"{""name"":""rect"",""x"":615,""y"":716,""width"":127,""height"":80}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_346.jpg,600022,"{}",4,0,"{""name"":""rect"",""x"":587,""y"":861,""width"":272,""height"":165}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_346.jpg,600022,"{}",4,1,"{""name"":""rect"",""x"":660,""y"":741,""width"":159,""height"":75}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_346.jpg,600022,"{}",4,2,"{""name"":""rect"",""x"":1081,""y"":735,""width"":107,""height"":79}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_346.jpg,600022,"{}",4,3,"{""name"":""rect"",""x"":1027,""y"":691,""width"":107,""height"":70}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_347.jpg,596213,"{}",2,0,"{""name"":""rect"",""x"":754,""y"":747,""width"":127,""height"":89}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_347.jpg,596213,"{}",2,1,"{""name"":""rect"",""x"":1116,""y"":717,""width"":101,""height"":73}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_348.jpg,598510,"{}",1,0,"{""name"":""rect"",""x"":710,""y"":932,""width"":251,""height"":139}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_349.jpg,607689,"{}",5,0,"{""name"":""rect"",""x"":732,""y"":801,""width"":178,""height"":130}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_349.jpg,607689,"{}",5,1,"{""name"":""rect"",""x"":877,""y"":846,""width"":203,""height"":152}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_349.jpg,607689,"{}",5,2,"{""name"":""rect"",""x"":1280,""y"":761,""width"":129,""height"":99}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_349.jpg,607689,"{}",5,3,"{""name"":""rect"",""x"":1146,""y"":693,""width"":89,""height"":73}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_349.jpg,607689,"{}",5,4,"{""name"":""rect"",""x"":1067,""y"":685,""width"":77,""height"":61}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_350.jpg,609209,"{}",3,0,"{""name"":""rect"",""x"":915,""y"":846,""width"":171,""height"":148}","{""vehicle_type"":""5"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_350.jpg,609209,"{}",3,1,"{""name"":""rect"",""x"":776,""y"":799,""width"":161,""height"":118}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_350.jpg,609209,"{}",3,2,"{""name"":""rect"",""x"":856,""y"":715,""width"":99,""height"":66}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_351.jpg,603559,"{}",2,0,"{""name"":""rect"",""x"":599,""y"":852,""width"":221,""height"":149}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_351.jpg,603559,"{}",2,1,"{""name"":""rect"",""x"":988,""y"":791,""width"":143,""height"":111}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_352.jpg,603115,"{}",1,0,"{""name"":""rect"",""x"":859,""y"":855,""width"":203,""height"":153}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_353.jpg,613191,"{}",4,0,"{""name"":""rect"",""x"":918,""y"":767,""width"":172,""height"":115}","{""vehicle_type"":""5"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_353.jpg,613191,"{}",4,1,"{""name"":""rect"",""x"":700,""y"":938,""width"":234,""height"":137}","{""vehicle_type"":""5"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_353.jpg,613191,"{}",4,2,"{""name"":""rect"",""x"":1151,""y"":679,""width"":95,""height"":79}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_353.jpg,613191,"{}",4,3,"{""name"":""rect"",""x"":972,""y"":679,""width"":107,""height"":64}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_354.jpg,604989,"{}",3,0,"{""name"":""rect"",""x"":804,""y"":861,""width"":237,""height"":164}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_354.jpg,604989,"{}",3,1,"{""name"":""rect"",""x"":789,""y"":793,""width"":140,""height"":108}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_354.jpg,604989,"{}",3,2,"{""name"":""rect"",""x"":883,""y"":684,""width"":98,""height"":73}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_355.jpg,597428,"{}",1,0,"{""name"":""rect"",""x"":883,""y"":694,""width"":101,""height"":66}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_356.jpg,616202,"{}",5,0,"{""name"":""rect"",""x"":894,""y"":812,""width"":151,""height"":143}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_356.jpg,616202,"{}",5,1,"{""name"":""rect"",""x"":1093,""y"":710,""width"":117,""height"":92}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_356.jpg,616202,"{}",5,2,"{""name"":""rect"",""x"":890,""y"":700,""width"":72,""height"":66}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_356.jpg,616202,"{}",5,3,"{""name"":""rect"",""x"":1431,""y"":763,""width"":101,""height"":111}","{""vehicle_type"":""5"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_356.jpg,616202,"{}",5,4,"{""name"":""rect"",""x"":19,""y"":858,""width"":641,""height"":215}","{""vehicle_type"":""9"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_357.jpg,608035,"{}",4,0,"{""name"":""rect"",""x"":935,""y"":788,""width"":133,""height"":104}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_357.jpg,608035,"{}",4,1,"{""name"":""rect"",""x"":1144,""y"":709,""width"":85,""height"":80}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_357.jpg,608035,"{}",4,2,"{""name"":""rect"",""x"":874,""y"":704,""width"":96,""height"":75}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_357.jpg,608035,"{}",4,3,"{""name"":""rect"",""x"":340,""y"":909,""width"":333,""height"":162}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_358.jpg,596245,"{}",2,0,"{""name"":""rect"",""x"":766,""y"":796,""width"":194,""height"":107}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_358.jpg,596245,"{}",2,1,"{""name"":""rect"",""x"":874,""y"":698,""width"":96,""height"":77}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_359.jpg,605902,"{}",5,0,"{""name"":""rect"",""x"":1005,""y"":779,""width"":140,""height"":115}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_359.jpg,605902,"{}",5,1,"{""name"":""rect"",""x"":1172,""y"":696,""width"":86,""height"":58}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_359.jpg,605902,"{}",5,2,"{""name"":""rect"",""x"":1374,""y"":795,""width"":123,""height"":118}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_359.jpg,605902,"{}",5,3,"{""name"":""rect"",""x"":871,""y"":696,""width"":92,""height"":79}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_359.jpg,605902,"{}",5,4,"{""name"":""rect"",""x"":373,""y"":953,""width"":288,""height"":123}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_360.jpg,601587,"{}",3,0,"{""name"":""rect"",""x"":862,""y"":744,""width"":94,""height"":82}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_360.jpg,601587,"{}",3,1,"{""name"":""rect"",""x"":1093,""y"":720,""width"":111,""height"":82}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_360.jpg,601587,"{}",3,2,"{""name"":""rect"",""x"":1128,""y"":925,""width"":210,""height"":148}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_361.jpg,591197,"{}",4,0,"{""name"":""rect"",""x"":758,""y"":887,""width"":224,""height"":186}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_361.jpg,591197,"{}",4,1,"{""name"":""rect"",""x"":1005,""y"":682,""width"":41,""height"":61}","{""vehicle_type"":""0"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_361.jpg,591197,"{}",4,2,"{""name"":""rect"",""x"":868,""y"":728,""width"":50,""height"":69}","{""vehicle_type"":""0"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_361.jpg,591197,"{}",4,3,"{""name"":""rect"",""x"":1078,""y"":697,""width"":80,""height"":60}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_362.jpg,608506,"{}",6,0,"{""name"":""rect"",""x"":678,""y"":833,""width"":202,""height"":134}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_362.jpg,608506,"{}",6,1,"{""name"":""rect"",""x"":995,""y"":783,""width"":140,""height"":117}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_362.jpg,608506,"{}",6,2,"{""name"":""rect"",""x"":1141,""y"":701,""width"":98,""height"":82}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_362.jpg,608506,"{}",6,3,"{""name"":""rect"",""x"":1058,""y"":685,""width"":94,""height"":69}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_362.jpg,608506,"{}",6,4,"{""name"":""rect"",""x"":859,""y"":709,""width"":98,""height"":77}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_362.jpg,608506,"{}",6,5,"{""name"":""rect"",""x"":1568,""y"":665,""width"":156,""height"":172}","{""vehicle_type"":""9"",""license_number"":""unknown"",""license_color"":""1""}"
132622201609290759580001_363.jpg,607191,"{}",3,0,"{""name"":""rect"",""x"":843,""y"":774,""width"":137,""height"":120}","{""vehicle_type"":""5"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_363.jpg,607191,"{}",3,1,"{""name"":""rect"",""x"":905,""y"":837,""width"":168,""height"":128}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_363.jpg,607191,"{}",3,2,"{""name"":""rect"",""x"":1470,""y"":942,""width"":192,""height"":134}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_364.jpg,599306,"{}",2,0,"{""name"":""rect"",""x"":1105,""y"":728,""width"":101,""height"":80}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_364.jpg,599306,"{}",2,1,"{""name"":""rect"",""x"":1436,""y"":696,""width"":72,""height"":60}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_365.jpg,611149,"{}",5,0,"{""name"":""rect"",""x"":738,""y"":788,""width"":171,""height"":108}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_365.jpg,611149,"{}",5,1,"{""name"":""rect"",""x"":1056,""y"":725,""width"":86,""height"":87}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_365.jpg,611149,"{}",5,2,"{""name"":""rect"",""x"":689,""y"":903,""width"":254,""height"":176}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_365.jpg,611149,"{}",5,3,"{""name"":""rect"",""x"":1292,""y"":728,""width"":104,""height"":99}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_365.jpg,611149,"{}",5,4,"{""name"":""rect"",""x"":1158,""y"":672,""width"":71,""height"":68}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_366.jpg,593478,"{}",2,0,"{""name"":""rect"",""x"":1407,""y"":760,""width"":117,""height"":85}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_366.jpg,593478,"{}",2,1,"{""name"":""rect"",""x"":1077,""y"":696,""width"":42,""height"":64}","{""vehicle_type"":""0"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_367.jpg,595676,"{}",1,0,"{""name"":""rect"",""x"":1208,""y"":704,""width"":58,""height"":73}","{""vehicle_type"":""0"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_368.jpg,603331,"{}",3,0,"{""name"":""rect"",""x"":1398,""y"":764,""width"":137,""height"":155}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_368.jpg,603331,"{}",3,1,"{""name"":""rect"",""x"":1262,""y"":712,""width"":34,""height"":63}","{""vehicle_type"":""0"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_368.jpg,603331,"{}",3,2,"{""name"":""rect"",""x"":967,""y"":722,""width"":114,""height"":75}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_369.jpg,598187,"{}",3,0,"{""name"":""rect"",""x"":1048,""y"":729,""width"":133,""height"":129}","{""vehicle_type"":""5"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_369.jpg,598187,"{}",3,1,"{""name"":""rect"",""x"":750,""y"":802,""width"":161,""height"":129}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_369.jpg,598187,"{}",3,2,"{""name"":""rect"",""x"":1467,""y"":716,""width"":37,""height"":77}","{""vehicle_type"":""0"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_370.jpg,599610,"{}",2,0,"{""name"":""rect"",""x"":1415,""y"":911,""width"":222,""height"":161}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_370.jpg,599610,"{}",2,1,"{""name"":""rect"",""x"":1698,""y"":726,""width"":42,""height"":92}","{""vehicle_type"":""0"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_371.jpg,572573,"{}",0,0,"{}","{}"
132622201609290759580001_372.jpg,582343,"{}",2,0,"{""name"":""rect"",""x"":1324,""y"":679,""width"":80,""height"":64}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_372.jpg,582343,"{}",2,1,"{""name"":""rect"",""x"":1089,""y"":997,""width"":226,""height"":80}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_373.jpg,612458,"{}",6,0,"{""name"":""rect"",""x"":508,""y"":869,""width"":267,""height"":177}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_373.jpg,612458,"{}",6,1,"{""name"":""rect"",""x"":801,""y"":722,""width"":118,""height"":77}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_373.jpg,612458,"{}",6,2,"{""name"":""rect"",""x"":1070,""y"":679,""width"":114,""height"":86}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_373.jpg,612458,"{}",6,3,"{""name"":""rect"",""x"":696,""y"":891,""width"":288,""height"":180}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_373.jpg,612458,"{}",6,4,"{""name"":""rect"",""x"":1322,""y"":742,""width"":83,""height"":64}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_373.jpg,612458,"{}",6,5,"{""name"":""rect"",""x"":1574,""y"":671,""width"":142,""height"":143}","{""vehicle_type"":""9"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_374.jpg,579496,"{}",0,0,"{}","{}"
132622201609290759580001_375.jpg,573906,"{}",0,0,"{}","{}"
132622201609290759580001_376.jpg,578665,"{}",2,0,"{""name"":""rect"",""x"":1406,""y"":764,""width"":120,""height"":85}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_376.jpg,578665,"{}",2,1,"{""name"":""rect"",""x"":1194,""y"":674,""width"":75,""height"":69}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_377.jpg,581508,"{}",1,0,"{""name"":""rect"",""x"":1267,""y"":675,""width"":190,""height"":92}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_378.jpg,593914,"{}",5,0,"{""name"":""rect"",""x"":858,""y"":759,""width"":134,""height"":101}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
